site_id,mat_worldclim,map_worldclim
AR-Bal,13.829333305358887,835
AR-CCa,15.910833358764648,1018
AR-CCg,15.803500175476074,1004
AR-TF1,5.317324638366699,658
AR-TF2,3.1710000038146973,596
BR-CST,23.857500076293945,745
BR-ITA,19.11566734313965,1279
BR-Ji3,24.715333938598633,2083
BR-Ma2,26.437166213989258,2352
BR-Ma3,26.27050018310547,2395
BR-Npw,25.245332717895508,1320
BR-Sa1,25.62150001525879,1868
BR-Sa3,25.549833297729492,1852
BR-SM1,19.788333892822266,1473
CA-ARB,-1.9566665887832642,625
CA-ARF,-1.9566665887832642,625
CA-BOU,0.7918334603309631,1032
CA-Ca1,7.419333457946777,1692
CA-Ca2,8.69083309173584,1587
CA-Ca3,8.704999923706055,1582
CA-CF1,-6.677000045776367,417
CA-CF2,-6.677000045776367,417
CA-CF3,-6.677000045776367,417
CA-DB2,10.209833145141602,1342
CA-DBB,10.346969604492188,1469
CA-DSM,10.187137603759766,1464
CA-EM1,1.0158334970474243,480
CA-EM2,1.3348332643508911,480
CA-Gro,1.3513332605361938,740
CA-HPC,-8.707499504089355,238
CA-KLP,-0.9313332438468933,648
CA-LP1,2.7873332500457764,723
CA-LU1,-1.9755001068115234,350
CA-LU2,-1.7913331985473633,355
CA-MA1,2.239833354949951,519
CA-MA2,2.1459999084472656,518
CA-MA3,2.1081666946411133,519
CA-Man,-3.0783333778381348,509
CA-Mer,5.511833667755127,943
CA-Na1,3.251166820526123,1147
CA-PB1,-3.9509999752044678,525
CA-PB2,-3.9649999141693115,524
CA-Qc2,-0.3213333785533905,965
CA-Qfo,-0.298666775226593,983
CA-RBM,10.431547164916992,1180
CA-SCB,-2.505500078201294,414
CA-SCC,-2.505500078201294,414
CA-SF1,-0.0323333740234375,494
CA-SF3,0.37366658449172974,481
CA-SMC,-4.732166767120361,349
CA-TP1,8.35966682434082,986
CA-TP3,8.348166465759277,970
CA-TPA,8.348166465759277,970
CA-TPD,8.35966682434082,986
CL-ACF,7.387666702270508,1914
CL-SDF,10.725500106811523,2409
CL-SDP,10.689332962036133,2354
CR-Fsc,27.564666748046875,1824
MX-Aog,23.72516632080078,689
MX-PMm,26.180034637451172,1269
MX-Tes,22.755001068115234,676
PE-QFR,26.167667388916016,2705
PR-xLA,26.04716682434082,1047
US-A10,-11.972222328186035,107
US-A32,14.78616714477539,816
US-A37,14.889666557312012,822
US-A39,15.122833251953125,999
US-A74,14.607999801635742,823
US-ADR,17.0364990234375,108
US-Akn,17.298999786376953,1195
US-ALQ,4.03249979019165,808
US-AR1,14.444499969482422,584
US-AR2,14.230666160583496,600
US-ARb,15.342833518981934,793
US-ARc,15.342833518981934,793
US-ASH,17.213499069213867,175
US-ASM,17.213499069213867,175
US-Bar,5.93316650390625,1233
US-Bi1,15.486000061035156,386
US-Bi2,15.485166549682617,379
US-BRG,11.516833305358887,1103
US-BZB,-2.685499906539917,294
US-BZo,-2.685499906539917,294
US-CAK,-3.0373334884643555,413
US-CdM,10.793499946594238,297
US-Ced,11.527166366577148,1147
US-CF1,8.233333587646484,611
US-CF2,8.321499824523926,583
US-CF3,8.420332908630371,559
US-CF4,8.420332908630371,559
US-CGG,15.511500358581543,507
US-ChR,13.952666282653809,1241
US-CLF,9.8663330078125,980
US-Cms,-11.972222328186035,107
US-CMW,17.609832763671875,352
US-Cop,9.607999801635742,330
US-CRK,18.694334030151367,1080
US-CRT,9.742666244506836,854
US-CS1,6.7208333015441895,808
US-CS2,6.723499774932861,809
US-CS3,6.769333362579346,814
US-CS4,6.769333362579346,814
US-CS5,6.7208333015441895,808
US-CS6,6.626500129699707,818
US-CS8,6.624500274658203,822
US-Cst,17.070833206176758,1409
US-Cwt,12.071332931518555,1808
US-DFC,7.320833206176758,799
US-DFK,7.320833206176758,799
US-Dix,11.530333518981934,1153
US-Dk1,14.780500411987305,1165
US-Dk2,14.780500411987305,1165
US-Dk3,14.780500411987305,1165
US-Dmg,15.386333465576172,334
US-DPW,22.29283332824707,1223
US-DS1,15.47599983215332,392
US-DS2,15.47599983215332,392
US-DS3,15.436333656311035,373
US-EA4,19.48900032043457,854
US-EA5,20.14699935913086,619
US-EA6,19.197834014892578,668
US-EDN,14.83316707611084,398
US-EKH,13.777999877929688,553
US-EKN,13.982000350952148,539
US-EKP,13.982000350952148,539
US-Elm,24.142166137695312,1343
US-EML,-3.3531668186187744,424
US-Esm,24.184833526611328,1405
US-EvM,24.35033416748047,1377
US-Fcr,-4.070000171661377,294
US-Fmf,7.339333534240723,561
US-Fo1,-10.95633316040039,166
US-Fuf,7.191666603088379,580
US-Fwf,6.188666820526123,526
US-GLE,0.48866668343544006,510
US-Ha1,7.120166778564453,1103
US-HB1,17.937334060668945,1372
US-HB2,17.975595474243164,1370
US-HB3,18.011333465576172,1370
US-HB4,18.128334045410156,1350
US-HBK,5.324666500091553,1152
US-Hn2,12.211333274841309,167
US-Hn3,12.211333274841309,167
US-Ho2,5.778666973114014,1062
US-HRA,16.70866584777832,1289
US-HRC,16.70866584777832,1289
US-Hsm,15.496500015258789,546
US-HVs,-10.059333801269531,196
US-HWB,9.40999984741211,1007
US-IAB,8.942333221435547,849
US-IAC,8.972833633422852,851
US-IAM,8.972833633422852,851
