site_id,gez_name,gez_code
AR-Bal,Subtropical humid forest,21
AR-CCa,Subtropical humid forest,21
AR-CCg,Subtropical humid forest,21
AR-TF1,NA,NA
AR-TF2,Temperate oceanic forest,31
AT-Mmg,Temperate mountain system,35
AT-Neu,Temperate mountain system,35
AT-PsM,Temperate mountain system,35
AT-Zoe,Temperate mountain system,35
AU-APL,Temperate mountain system,35
AU-ASM,Tropical desert,15
AU-Ade,Tropical dry forest,13
AU-Boy,Subtropical steppe,23
AU-Col,Subtropical dry forest,22
AU-Cow,Tropical rainforest,11
AU-Cpr,Subtropical steppe,23
AU-Ctr,Tropical rainforest,11
AU-Cum,Subtropical humid forest,21
AU-DaP,Tropical dry forest,13
AU-DaS,Tropical dry forest,13
AU-Dry,Tropical shrubland,14
AU-Emr,Tropical shrubland,14
AU-Fle,Tropical shrubland,14
AU-Fog,Tropical dry forest,13
AU-GWW,Subtropical desert,24
AU-Gin,Subtropical dry forest,22
AU-How,Tropical dry forest,13
AU-Lit,Tropical dry forest,13
AU-Lon,Tropical desert,15
AU-Lox,Subtropical steppe,23
AU-MvA,Subtropical steppe,23
AU-MvB,Subtropical steppe,23
AU-Otw,Temperate oceanic forest,31
AU-RDF,Tropical dry forest,13
AU-Rgf,Subtropical steppe,23
AU-Rig,Subtropical steppe,23
AU-Rob,Tropical rainforest,11
AU-Sam,Subtropical humid forest,21
AU-Sil,Temperate mountain system,35
AU-Sno,Temperate mountain system,35
AU-Stp,Tropical desert,15
AU-TTE,Tropical desert,15
AU-Tum,Temperate mountain system,35
AU-Wac,Temperate mountain system,35
AU-Wel,Subtropical steppe,23
AU-Wgt,Temperate mountain system,35
AU-Whr,Subtropical steppe,23
AU-Wom,Subtropical steppe,23
AU-Wrr,Temperate mountain system,35
AU-Ya1,Subtropical humid forest,21
AU-Ya2,Subtropical humid forest,21
AU-Ync,Subtropical steppe,23
BE-Bra,Temperate oceanic forest,31
BE-Dor,Temperate oceanic forest,31
BE-Lcr,Temperate oceanic forest,31
BE-Lon,Temperate oceanic forest,31
BE-Maa,Temperate oceanic forest,31
BE-Vie,Temperate oceanic forest,31
BJ-Bfg,Tropical moist forest,12
BJ-Db1,Tropical rainforest,11
BJ-Nhu,Tropical moist forest,12
BR-CST,Tropical dry forest,13
BR-ITA,Tropical moist forest,12
BR-Ji3,Tropical rainforest,11
BR-Ma2,Tropical rainforest,11
BR-Ma3,Tropical rainforest,11
BR-Npw,Tropical moist forest,12
BR-SM1,Subtropical humid forest,21
BR-Sa1,Tropical rainforest,11
BR-Sa3,Tropical rainforest,11
BW-Gum,Tropical dry forest,13
BW-Nxr,Tropical dry forest,13
CA-ARB,Boreal tundra woodland,42
CA-ARF,Boreal tundra woodland,42
CA-BOU,Boreal coniferous forest,41
CA-CF1,Boreal tundra woodland,42
CA-CF2,Boreal tundra woodland,42
CA-CF3,Boreal tundra woodland,42
CA-Ca1,Temperate oceanic forest,31
CA-Ca2,Temperate oceanic forest,31
CA-Ca3,Temperate oceanic forest,31
CA-DB2,Temperate oceanic forest,31
CA-DBB,Temperate oceanic forest,31
CA-DSM,Temperate oceanic forest,31
CA-EM1,Temperate steppe,33
CA-EM2,Temperate steppe,33
CA-Gro,Temperate continental forest,32
CA-HPC,Polar,50
CA-KLP,Boreal tundra woodland,42
CA-LP1,Temperate mountain system,35
CA-LU1,Boreal tundra woodland,42
CA-LU2,Boreal tundra woodland,42
CA-MA1,Temperate steppe,33
CA-MA2,Temperate steppe,33
CA-MA3,Temperate steppe,33
CA-Man,Boreal coniferous forest,41
CA-Mer,Temperate continental forest,32
CA-Na1,Temperate continental forest,32
CA-PB1,Boreal tundra woodland,42
CA-PB2,Boreal tundra woodland,42
CA-Qc2,Boreal coniferous forest,41
CA-Qfo,Boreal coniferous forest,41
CA-RBM,NA,NA
CA-SCB,Boreal tundra woodland,42
CA-SCC,Boreal tundra woodland,42
CA-SF1,Boreal coniferous forest,41
CA-SF3,Boreal coniferous forest,41
CA-SMC,Boreal tundra woodland,42
CA-TP1,Temperate continental forest,32
CA-TP3,Temperate continental forest,32
CA-TPA,Temperate continental forest,32
CA-TPD,Temperate continental forest,32
CD-Ygb,Tropical rainforest,11
CH-Aws,Temperate mountain system,35
CH-Crs,Temperate oceanic forest,31
CH-Dav,Temperate mountain system,35
CH-For,Temperate oceanic forest,31
CH-Frk,Temperate mountain system,35
CH-Fru,Temperate oceanic forest,31
CH-Lae,Temperate oceanic forest,31
CH-Oe2,Temperate oceanic forest,31
CH-Oe3,Temperate oceanic forest,31
CH-Rh1,Temperate oceanic forest,31
CH-Rh2,Temperate oceanic forest,31
CH-Rtb,Temperate mountain system,35
CH-Tnk,Temperate oceanic forest,31
CL-ACF,Temperate oceanic forest,31
CL-SDF,Temperate oceanic forest,31
CL-SDP,Temperate oceanic forest,31
CN-Aro,Temperate mountain system,35
CN-Ash,Subtropical mountain system,25
CN-BeO,Temperate continental forest,32
CN-DaW,Subtropical mountain system,25
CN-Dan,Subtropical mountain system,25
CN-Din,Subtropical humid forest,21
CN-Du2,Temperate mountain system,35
CN-Dzo,Tropical moist forest,12
CN-GuT,Temperate mountain system,35
CN-Ha2,Temperate mountain system,35
CN-HaM,Temperate mountain system,35
CN-HaW,Temperate mountain system,35
CN-Jzh,Temperate continental forest,32
CN-Lch,Temperate continental forest,32
CN-Lsh,Temperate continental forest,32
CN-Qng,Subtropical mountain system,25
CN-SnB,NA,NA
CN-Wnb,Temperate desert,34
CN-Xi2,Temperate steppe,33
CN-YaS,Temperate mountain system,35
CN-Yan,Temperate mountain system,35
CN-Yuc,Temperate continental forest,32
CR-AqC,Tropical rainforest,11
CR-Fsc,Tropical moist forest,12
CZ-BK1,Temperate mountain system,35
CZ-KrP,Temperate mountain system,35
CZ-LnG,Temperate continental forest,32
CZ-Lnz,Temperate continental forest,32
CZ-RAJ,Temperate continental forest,32
CZ-Stn,Temperate continental forest,32
CZ-wet,Temperate continental forest,32
DE-Akm,Temperate oceanic forest,31
DE-Amv,Temperate oceanic forest,31
DE-Brs,Temperate oceanic forest,31
DE-Etn,Temperate oceanic forest,31
DE-Fen,Temperate mountain system,35
DE-Geb,Temperate continental forest,32
DE-Gri,Temperate oceanic forest,31
DE-GsB,Temperate oceanic forest,31
DE-Gwg,Temperate mountain system,35
DE-Hai,Temperate oceanic forest,31
DE-Har,Temperate oceanic forest,31
DE-HoH,Temperate oceanic forest,31
DE-Hzd,Temperate oceanic forest,31
DE-Kli,Temperate oceanic forest,31
DE-Lnf,Temperate oceanic forest,31
DE-Msr,Temperate oceanic forest,31
DE-Obe,Temperate mountain system,35
DE-Rns,Temperate oceanic forest,31
DE-RuC,Temperate mountain system,35
DE-RuM,Temperate oceanic forest,31
DE-RuR,Temperate mountain system,35
DE-RuS,Temperate oceanic forest,31
DE-RuW,Temperate mountain system,35
DE-SbM,Temperate mountain system,35
DE-Tha,Temperate oceanic forest,31
DK-Gds,Temperate oceanic forest,31
DK-RCW,Temperate oceanic forest,31
DK-Skj,Temperate oceanic forest,31
DK-Sor,Temperate oceanic forest,31
DK-Vng,Temperate oceanic forest,31
EE-Pts,Temperate continental forest,32
EE-Rng,Temperate continental forest,32
EE-Stg,Temperate continental forest,32
ES-Abr,Subtropical dry forest,22
ES-Agu,Subtropical dry forest,22
ES-Amo,Subtropical dry forest,22
ES-Cnd,Subtropical dry forest,22
ES-Crg,Subtropical dry forest,22
ES-Gdn,Subtropical dry forest,22
ES-HdD,Subtropical dry forest,22
ES-HeB,Subtropical dry forest,22
ES-Hen,Subtropical dry forest,22
ES-LJu,Subtropical dry forest,22
ES-LM1,Subtropical dry forest,22
ES-LM2,Subtropical dry forest,22
ES-LMa,Subtropical dry forest,22
ES-Mcd,Subtropical dry forest,22
ES-Mzn,Subtropical dry forest,22
ES-Pzb,Subtropical dry forest,22
ES-TzM,Subtropical dry forest,22
ES-VDA,Subtropical dry forest,22
ES-Yst,Subtropical dry forest,22
FI-Ant,Boreal coniferous forest,41
FI-Hyy,Boreal coniferous forest,41
FI-Ken,Boreal mountain system,43
FI-Let,Boreal coniferous forest,41
FI-Nsv,Boreal coniferous forest,41
FI-Pap,Boreal coniferous forest,41
FI-Qvd,Temperate continental forest,32
FI-Rk2,Boreal coniferous forest,41
FI-Ruk,Boreal coniferous forest,41
FI-Sar,Boreal coniferous forest,41
FI-Sii,Boreal coniferous forest,41
FI-Sod,Boreal coniferous forest,41
FI-Var,Boreal coniferous forest,41
FR-Aur,Temperate oceanic forest,31
FR-Bil,Temperate oceanic forest,31
FR-CLt,Temperate mountain system,35
FR-EM2,Temperate oceanic forest,31
FR-FBn,Subtropical dry forest,22
FR-Fon,Temperate oceanic forest,31
FR-Gri,Temperate oceanic forest,31
FR-Hes,Temperate oceanic forest,31
FR-LGt,Temperate oceanic forest,31
FR-Lam,Temperate oceanic forest,31
FR-Lqu,Temperate mountain system,35
FR-Lus,Temperate oceanic forest,31
FR-Mau,Temperate oceanic forest,31
FR-Mej,Temperate oceanic forest,31
FR-Nzn,Temperate oceanic forest,31
FR-Pue,Subtropical dry forest,22
FR-Tou,Temperate oceanic forest,31
GF-Guy,Tropical rainforest,11
GH-Ank,Tropical rainforest,11
GL-Dsk,Polar,50
GL-NuF,Polar,50
GL-ZaF,Polar,50
GL-ZaH,Polar,50
ID-JOP,Tropical rainforest,11
ID-PaB,Tropical rainforest,11
ID-PaD,Tropical rainforest,11
ID-Pag,Tropical rainforest,11
