site_id,location_lat,location_long,trendy_et_iav_value,trendy_et_iav_method,trendy_et_iav_bin,trendy_et_iav_bin_label,trendy_et_iav_bin_30
AR-SLu,-33.4648,-66.4598,79.13007354736328,exact,7,>58.1 mm yr-1,29
AR-Vir,-28.2395,-56.1886,51.77785110473633,exact,6,41.8–58.1 mm yr-1,24
AT-Neu,47.1167,11.3175,24.13471794128418,exact,3,17.5–24.2 mm yr-1,11
AU-Ade,-13.0769,131.1178,84.47530364990234,exact,7,>58.1 mm yr-1,29
AU-ASM,-22.283,133.249,87.9952621459961,exact,7,>58.1 mm yr-1,29
AU-Cpr,-34.0021,140.5891,57.31888198852539,exact,6,41.8–58.1 mm yr-1,25
AU-Cum,-33.6152,150.7236,71.36885833740234,exact,7,>58.1 mm yr-1,28
AU-DaP,-14.0633,131.3181,79.88896179199219,exact,7,>58.1 mm yr-1,29
AU-DaS,-14.1593,131.3881,79.88896179199219,exact,7,>58.1 mm yr-1,29
AU-Dry,-15.2588,132.3706,70.86830139160156,exact,7,>58.1 mm yr-1,28
AU-Emr,-23.8587,148.4746,86.41639709472656,exact,7,>58.1 mm yr-1,29
AU-Fog,-12.5452,131.3072,86.31398010253906,exact,7,>58.1 mm yr-1,29
AU-Gin,-31.3764,115.7138,50.513580322265625,exact,6,41.8–58.1 mm yr-1,24
AU-GWW,-30.1913,120.6541,62.43719482421875,exact,7,>58.1 mm yr-1,26
AU-How,-12.4943,131.1523,83.79655456542969,exact,7,>58.1 mm yr-1,29
AU-Lox,-34.4704,140.6551,57.31888198852539,exact,6,41.8–58.1 mm yr-1,25
AU-RDF,-14.5636,132.4776,72.84622955322266,exact,7,>58.1 mm yr-1,28
AU-Rig,-36.6499,145.5759,77.52967834472656,exact,7,>58.1 mm yr-1,28
AU-Rob,-17.1175,145.6301,111.09617614746094,exact,7,>58.1 mm yr-1,30
AU-Stp,-17.1507,133.3502,66.11873626708984,exact,7,>58.1 mm yr-1,27
AU-TTE,-22.287,133.64,85.145721435546875,exact,7,>58.1 mm yr-1,29
AU-Tum,-35.6566,148.1517,82.04784393310547,exact,7,>58.1 mm yr-1,29
AU-Wac,-37.4259,145.1878,81.7247085571289,exact,7,>58.1 mm yr-1,29
AU-Whr,-36.6732,145.0294,81.3700942993164,exact,7,>58.1 mm yr-1,29
AU-Wom,-37.4222,144.0944,75.51182556152344,exact,7,>58.1 mm yr-1,28
AU-Ync,-34.9893,146.2907,93.1241683959961,exact,7,>58.1 mm yr-1,30
BE-Bra,51.3076,4.5198,32.68758773803711,exact,5,32.0–41.8 mm yr-1,16
BE-Lon,50.5516,4.7462,30.07001495361328,exact,4,24.2–32.0 mm yr-1,15
BE-Vie,50.3049,5.9981,28.133655548095703,exact,4,24.2–32.0 mm yr-1,14
BR-Sa1,-2.8567,-54.9589,65.48383331298828,exact,7,>58.1 mm yr-1,27
BR-Sa3,-3.018,-54.9714,66.11839294433594,exact,7,>58.1 mm yr-1,27
CA-Gro,48.2167,-82.1556,25.809736251831055,exact,4,24.2–32.0 mm yr-1,12
CA-Man,55.8796,-98.4808,21.131481170654297,exact,3,17.5–24.2 mm yr-1,9
CA-NS1,55.8792,-98.4839,21.131481170654297,exact,3,17.5–24.2 mm yr-1,9
CA-NS2,55.9058,-98.5247,23.360034942626953,exact,3,17.5–24.2 mm yr-1,11
